Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1719150829.7791471
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1719150830.3891501
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/__init__.py first seen with mtime 1725546491.3385308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1719150830.4191504
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1725546490.8995337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1725499600.7690866
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1719150830.40315
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1719150830.38015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axis3d.py first seen with mtime 1722431687.3607438
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1725546491.3685305
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/backends/base.py first seen with mtime 1725551165.2942924
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1719150830.3861501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1722431683.851739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1714521369.5338116
File /usr/lib/python3.12/csv.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1722431683.979739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1720115237.411994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axis.py first seen with mtime 1722431687.1997437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_cm.py first seen with mtime 1722431687.2497437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1719150830.0251484
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1719150830.4241502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1722431683.8407388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/io/_templates.py first seen with mtime 1722425818.9763935
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1719150830.4791505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1722431683.8437388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/bezier.py first seen with mtime 1722431687.2427437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1719150830.4171503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1725499600.779087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1719150829.7801473
File /usr/lib/python3.12/difflib.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/operator.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1719150829.6761467
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1719150830.4261503
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1719150830.4711504
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/dis.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Canada/__init__.py first seen with mtime 1725546488.4405503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1719150830.38115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1722431683.8507388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1722431683.985739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/states.py first seen with mtime 1725546491.3565307
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1719150830.4021502
File /usr/lib/python3.12/logging/config.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1719150829.9751482
File /usr/lib/python3.12/http/server.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1719150830.2951496
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1719150830.3881502
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1719150830.3891501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_tight_bbox.py first seen with mtime 1722431687.2097437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/admin.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1719150829.973148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1719150830.4681504
File /usr/lib/python3.12/warnings.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1719150830.4741504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/formatting.py first seen with mtime 1725546489.8725407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1719150830.2951496
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1719150829.9721482
File /usr/lib/python3.12/copy.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1719150830.0291483
File /usr/lib/python3.12/gettext.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/random.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/io/__init__.py first seen with mtime 1722425818.9743936
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/utils.py first seen with mtime 1725546490.6685352
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1725546491.3515308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/__init__.py first seen with mtime 1725546488.1725523
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1725546490.8505342
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1725546490.6685352
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1725546488.1765523
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1722431683.891739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courierboldoblique.py first seen with mtime 1725499600.7730868
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/functional.py first seen with mtime 1725546490.8985338
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axes/_base.py first seen with mtime 1722431687.3367438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1725546491.3605306
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1725546491.3415308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1719150830.4641504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1722431686.9127433
File /home/doriane/projet_django/env/lib/python3.12/site-packages/packaging/_structures.py first seen with mtime 1722425818.3793886
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1719150830.4531505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/exceptions.py first seen with mtime 1722431683.5237384
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1719150830.4491503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1719150830.4541504
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1725546491.44853
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1725546491.44453
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/contour.py first seen with mtime 1722431687.2187436
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1722329485.0594692
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/units.py first seen with mtime 1725499600.7670865
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1719150830.0291483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1719150830.2961497
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1719150830.38115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1719150830.4331503
File /home/doriane/projet_django/stage_projet/stage_projet/__init__.py first seen with mtime 1726063918.642976
File /usr/lib/python3.12/uuid.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1725546491.44353
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/__init__.py first seen with mtime 1725546488.3045514
File /usr/lib/python3.12/hmac.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_asarray.py first seen with mtime 1722431683.981739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1725546490.6645353
File /home/doriane/projet_django/stage_projet/listings/models.py first seen with mtime 1726061350.9198043
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1725499600.7750869
